OBJECTID,Shape,NAME,ADDRESS,PHONE,WEBSITE,GRADE,CITY,ZIP
1,"(47.51042025500004, -122.26276562799995)",St. Paul School,10001 57th Ave S,206.725.0780,www.seattlestpaul.org,P-8,Seattle,98178_2299
2,"(47.61118419300004, -122.28800275799995)",St. Therese Catholic Academy ,900 35th Ave,206.324.0460,www.stthereseseattle.org,P-8,Seattle,98122_5299
3,"(47.671198606000075, -122.37568393199996)",St. Alphonsus School,5816 15th Ave NW,206.782.4363,http://www.stalseattle.org/,P-8,Seattle,98107_3096
4,"(47.62547818300004, -122.30827667399996)",St. Joseph School,700 18th Ave E,206.329.3260,www.stjosephsea.org,K-8,Seattle,98112_3900
5,"(47.55063310300005, -122.27991364999997)",St. Edwards School,4200 S Mead St,206.725.1774,www.saintedwardseattle.org,P-8,Seattle,98118_2795
6,"(47.51697570700003, -122.35946395399998)",Holy Family School,9615 20th Ave SW,206.767.6640,www.hfseattle.org/school,P-8,Seattle,98106_2786
7,"(47.51087089100008, -122.25975656099996)",Amazing Grace Christian School,10056 Renton Ave S,206.723.5526,www.agcschool.org,K-9,Seattle,98178_2255
8,"(47.609618357000045, -122.308640992)",Lake WA Girls Middle School,810 18th Ave,206.709.3800,www.lwgms.org,6-8,Seattle,98122_4747
9,"(47.53826769700004, -122.28405606099994)",Seattle Urban Academy,3800 S Othello St,206.723.0333,www.seattleurbanacademy.org,9-12,Seattle,98118_3562
10,"(47.69050261900003, -122.31319531099996)",MMSC Day School,8511 15th Avenue NE,206.523.9766,www.mmscdayschool.org,P-6,Seattle,98115_3101
11,"(47.68085752800005, -122.32512336599996)",Billings Middle School,7217 Woodlawn Ave NE,206.547.4614,www.billingsmiddleschool.org,6-8,Seattle,98115_5335
12,"(47.677248150000025, -122.32231534799996)",Seattle Area German American School,520 NE Ravenna Blvd,206.235.5969,www.sagaschool.org,P-3,Seattle,98115_6460
13,"(47.52065571900005, -122.339114113)",Sound View Education ,9205 3rd Ave Sw,206.214.1011,sterlinged.org,3-12,Seattle,98106_3106
14,"(47.58880002400008, -122.29647558499994)",Seattle Nativity School,2800 S Massachusetts St,206.384.2126,www.seattlenativity.org,5-8,Seattle,98144_3870
15,"(47.61996669400003, -122.33885846399994)",Morningside Academy,201 Westlake Ave N,206.709.9500,www.morningsideacademy.org,1-10,Seattle,98109_5217
16,"(47.67745644100006, -122.38474299599994)",Matheia School,2205 NW 67th St,206.283.1828,www.matheia.org,K-5,Seattle,98117_5737
17,"(47.56614859200005, -122.38719025499995)",Tilden School,4105 California Ave SW,206.938.4628,www.tildenschool.org,K-5,Seattle,98116_4101
18,"(47.596919265000054, -122.30601201299999)",Giddens School,620 20th Ave S,206.324.4847,www.giddensschool.org,P-5,Seattle,98144_2209
19,"(47.664760381000065, -122.35247907899998)",Kapka Cooperative School,510 N 49th St,206.522.0350,www.kapkaschool.org,K-3,Seattle,98103_6420
20,"(47.574986531000036, -122.28536135499996)",The Lake and Park School,3201 Hunter Blvd S,206.721.3480,www.lakeandpark.org,K-4,Seattle,98144_7029
21,"(47.69353537300003, -122.28935521999995)",Our Lady Of The Lake School,3520 NE 89th St,206.525.9980,www.ollseattle.org,P-8,Seattle,98115_3648
22,"(47.66410110100003, -122.33117847699998)",Meridian School,4629 Sunnyside Ave N  Ste 242,206.632.7154,www.meridianschool.edu,K-5,Seattle,98103
23,"(47.68699883700003, -122.30013291199998)",University Preparatory,8000 25th Ave NE,206.525.2714,www.universityprep.org,6-12,Seattle,98115_4600
24,"(47.56503750600007, -122.38454732599996)",Seattle Lutheran High School,4100 SW Genesee St,206.937.7722,www.seattlelutheran.org,9-12,Seattle,98116_4216
25,"(47.61806725100007, -122.28675729799994)",Epiphany School,3611 E Denny Way,206.323.9011,www.epiphanyschool.org,P-5,Seattle,98122_3423
26,"(47.53283766000004, -122.37492741399996)",Westside School,7740 34th Ave SW,206.932.2511,www.westsideschool.org,P-8,Seattle,98126_3503
27,"(47.66567842400008, -122.31368391399997)",Academy for Precision Learning ,5031 University Way NE     ,206.427.0115,www.aplschool.org,K-10,Seattle,98105_4341
28,"(47.66023161000004, -122.36416921999995)",Pacific Crest Schools,600 NW Bright St,206.789.7889,www.pacificcrest.org,P-8,Seattle,98107_4451
29,"(47.664806672000054, -122.35356919499998)",Northwest Montessori,4910 Phinney Ave N                   ,206.524.4244,www.northwestmontessori.org,P-6,Seattle,98103_6347
30,"(47.663800941000034, -122.33676626399995)",St. Benedict School,4811 Wallingford Ave N,206.633.3375,www.stbens.net,P-8,Seattle,98103_6899
31,"(47.632387599000026, -122.32072223999995)",Bright Water School,1501 Tenth Ave E  Suite 100,206.624.6176,www.brightwaterschool.org,P-8,Seattle,98102_4256
32,"(47.701580756000055, -122.29732953699994)",Seattle Waldorf School,2728 NE 100th St,206.524.5320,www.seattlewaldorf.org,P-12,Seattle,98125_7712
33,"(47.622907283000075, -122.28879287899997)",The Bush School,3400 E Harrison,206.322.7978,www.bush.edu,K-12,Seattle,98112_4268
34,"(47.538873059000025, -122.375636843)",Our Lady of Guadalupe School,3401 SW Myrtle St,206.935.0651,guadalupe_school.org,P-8,Seattle,98126_3399
35,"(47.55909180800006, -122.29275405799996)",Koinonia Learning Academy,3019 S Angeline St                                  ,206.721.2446,www.Koinonia.edu,P-12,Seattle,98118
36,"(47.64132161800006, -122.31643691399995)",Seattle Prep/Matteo Ricci College,2400 11th Ave E,206.577.2102,www.seaprep.org,9-12,Seattle,98102_4016
37,"(47.719225624000046, -122.32171104999998)",Seattle Jewish Community School,12351 8th Ave NE,206.522.5212,www.sjcs.net,K-5,Seattle,98125_4805
38,"(47.72154541300006, -122.31392479799996)",St. Matthew School,1230 NE 127th St,206.362.2785,www.stmattschool.org,P-8,Seattle,98125_4021
39,"(47.52190441300007, -122.38787410599997)",Taproot School,9131 California Ave SW,206.849.7146,www.taprootschool.org,K-5,Seattle,98136_2551
40,"(47.69421986200007, -122.31806523499995)",Perkins School,9005 Roosevelt Way NE,206.526.8217,www.perkinsschool.com,K-5,Seattle,98115_3030
41,"(47.56052763500003, -122.29107783899997)",Zion Preparatory Academy,4730 32nd Ave S,206.721.1586,www.zionprep.org,P-1,Seattle,98118_1702
42,"(47.61265937500008, -122.31629868699997)",Seattle Academy of Arts/Sciences,1201 E Union St,206.323.6600,www.seattleacademy.org,6-12,Seattle,98122_3925
43,"(47.67485323900007, -122.29283895299994)",Assumption St. Bridget,6220 32nd Ave NE,206.524.7452,www.asbschool.org,K-8,Seattle,98115_7233
44,"(47.71071886000004, -122.32022443599999)",Spring Academy,113045 8th Ave NE  Suite A,206.363.3600,www.springacademy.com,6-12,Seattle,98125
45,"(47.677248150000025, -122.32231534799996)",Applied Scholastics Academy of Seattle,520 NE Ravenna Blvd,[phone] [phone],www.asa_seattle.org,P-6,Seattle,98115_6460
46,"(47.638569070000074, -122.36049003)",Alcuin School,216 W Boston,206.286.0771,www.alcuinschool.com,P-1,Seattle,98119_2641
47,"(47.731430630000034, -122.32784327799999)",Lakeside School,14050 1st Ave NE,206.368.3600,www.lakesideschool.org,5-12,Seattle,98125_3099
48,"(47.61337341500007, -122.30928640299999)",Hamlin Robinson School,1700 E Union St.,206.763.1167,www.hamlinrobinson.org,1-8,Seattle,98122_4140
49,"(47.616873190000035, -122.33533240599996)",Spruce Street School,914 Virginia St,206.621.9211,www.sprucestreetschool.org,K-5,Seattle,98101_1426
50,"(47.60320134800003, -122.30595623399995)",First Place,172 20th Avenue                                   ,206.323.6715,www.firstplaceschool.org,K-6,Seattle,98122_5862
51,"(47.66368030600006, -122.27324033099995)",Villa Academy,5001 NE 50th St,206.524.8885,www.thevilla.org,P-8,Seattle,98105_2899
52,"(47.56503750600007, -122.38454732599996)",St. Christopher Academy,4100 SW Genesee St,206.246.9751,www.stchristopheracademy.com,9-12,Seattle,98116_4282
53,"(47.68072946700005, -122.28904754099995)",Concordia Lutheran School,7040 36th Ave NE,206.525.7407,www.concordiaseattle.com,P-8,Seattle,98115_5966
54,"(47.63931582500004, -122.32034868699998)",Bertschi School,2227 10th Ave E,206.324.5476,www.bertschi.org,P-5,Seattle,98102_4177
55,"(47.56542100400003, -122.38501808299998)",Holy Rosary Elementary,4142 42nd Ave SW,206.937.7255,www.holyrosaryws.org,K-8,Seattle,98116_4202
56,"(47.677368175000026, -122.35284455799996)",North Seattle French School,6615 Dayton Ave N,206.218.2175,www.northseattlefrenchschool.com,K-1,Seattle,98103_5215
57,"(47.59628876700003, -122.32426859099996)",Puget Sound Community School,660 S Dearborn St,206.324.4350,www.pscs.org,6-12,Seattle,98134_1328
58,"(47.607756351000035, -122.32481339899999)",O'Dea High School,802 Terry Ave,206.622.6596,www.odea.org,9-12,Seattle,98104_1294
59,"(47.69112059200006, -122.32011434399999)",St. Catherine School,8524 8th Ave NE,206.525.0582,www.stcatherineschool.net,P-8,Seattle,98115_3099
60,"(47.68891058400004, -122.33552591299997)",Bishop Blanchet High School,8200 Wallingford Ave N,206.527.7711,www.bishopblanchet.org,9-12,Seattle,98103_4599
61,"(47.61339106600008, -122.32594232899999)",Northwest School,1415 Summit Ave,206.682.7309,www.northwestschool.org,6-12,Seattle,98122_3619
62,"(47.71387447800004, -122.35349994099994)",Christ the King School,415 N 117th St,206.364.6890,www.ckseattle.org,P-8,Seattle,98133_8309
63,"(47.62169507800007, -122.29231491799999)",Valley School,309 31st Ave E,206.328.4475,www.thevalleyschool.org,P-5,Seattle,98112_4819
64,"(47.59949202100006, -122.29691214499996)",Seattle Girls School,2706 S Jackson St ,206.709.2228,www.seattlegirlsschool.org,5-12,Seattle,98144_2442
65,"(47.699165582000035, -122.31722234299997)",Dartmoor School__Seattle,9618 Roosevelt Way NE          ,425.885.1123,www.dartmoor.org,1-12,Seattle,98115_2236
66,"(47.56341896500004, -122.38508785899995)",Hope Lutheran School,4456 42nd Ave SW,206.935.8500,www.hopeseattle.org,P-8,Seattle,98116_4223
67,"(47.643440690000034, -122.35089961399996)",Seattle Country Day School,2619 4th Ave N,206.284.6220,www.seattlecountryday.org,K-8,Seattle,98109_1903
68,"(47.55586612600007, -122.31641140799996)",St. George School,5117 13th Ave S,206.762.0656,www.saintgeorgeseattle.org,P-8,Seattle,98108_2309
69,"(47.700629744000025, -122.32486573799997)",Brightmont Academy_Seattle Campus,9750 Third Ave NE  Ste 102   ,206.284.2300,www.brightmontacademy.com ,6-12,Seattle,98115_2022
70,"(47.56224453500005, -122.31217720599994)",Torah Day School of Seattle,1625 S Columbia Way,206.722.1200,www.tdsseattle.org,P-8,Seattle,98108
71,"(47.66664859500003, -122.31817801899996)",University Child Development School,5062 9th Ave NE,206.547.8237,www.ucds.org,P-5,Seattle,98105_3605
72,"(47.63442242900004, -122.30792638599996)",Seattle Hebrew Academy,1617 Interlaken Dr E,206.323.5750,www.seattlehebrewacademy.org,P-8,Seattle,98112_3499
73,"(47.60842417100008, -122.30092573399997)",Seattle Amistad School,2410 E Cherry,206.330.6373,seattleamistadschool.org,P-1,Seattle,98122
74,"(47.68566025400003, -122.31849399699996)",Fairview Christian School                                              ,844 NE 78th St,206.526.0762,www.fcsseattle.org,P-8,Seattle,98115_4202
75,"(47.626443907000066, -122.30429422899999)",Holy Names Academy,728 21st Ave E,206.323.4272,www.holynames_sea.org,9-12,Seattle,98112_4058
76,"(47.66965404300004, -122.31336034299994)",University Cooperative School,5601 University Ave NE,206.524.0653,www.ucoopschool.org,K-5,Seattle,98105_2619
77,"(47.68639414100005, -122.357634556)",St. John School,120 N 79th St,206.783.0337,www.stjohnsea.org,P-8,Seattle,98103_4688
78,"(47.64724668500003, -122.39976574299999)",Our Lady of Fatima School,3301 W Dravus St,206.283.7031,www.olfatima.org,P-8,Seattle,98199_2624
79,"(47.63110511300005, -122.35813769699996)",St. Anne School,101 W Lee St,206.282.3538,www.stannesea.org,P-8,Seattle,98119_3321
80,"(47.551960371000064, -122.32518291899999)",Derech Emunah dba Seattle Jewish Girls High School,650 S Orcas   Suite 200,206.790.1475,www.derechemunah.com,9-10,Seattle,98108
